,non-en,women_writer_director,NDCG,Average Fairness,name
0,0.5116027340614433,0.1102502979737783,0.0330991493637077,0.3109265160176108,history_file_baseline_movie_1
1,0.5021770329108998,0.0899597025937908,0.0342283199731486,0.2960683677523453,history_file_baseline_movie_2
2,0.483143197684318,0.0946421476814802,0.0337328202351408,0.2888926726828991,history_file_baseline_movie_3
3,0.4192916737612804,0.076054259606107,0.0341968119397943,0.2476729666836937,history_file_baseline_movie_4
4,0.4088929970081,0.083574550201487,0.0347894121834156,0.2462337736047935,history_file_baseline_movie_5
0,0.8034954148524726,0.2817980589136727,0.0260761060096534,,history_file_baseline_OFair_movie_1_1
1,0.7579479944540389,0.2718655996367558,0.0256927884993058,,history_file_baseline_OFair_movie_1_2
2,0.5413393009170294,0.0393041602815142,0.0223276793860071,,history_file_baseline_OFair_movie_1_3
3,0.2810075162365303,0.0493785118338157,0.0245774553272152,,history_file_baseline_OFair_movie_1_4
4,0.2146019313565712,0.0499460809353538,0.0235505116352974,,history_file_baseline_OFair_movie_1_5
5,0.7973535063608279,0.2700210000567569,0.0281389473861833,,history_file_baseline_OFair_movie_2_1
6,0.822286006178395,0.2674669390998354,0.0296846407742281,,history_file_baseline_OFair_movie_2_2
7,0.3723456009340565,0.1452976899937567,0.0254753511269929,,history_file_baseline_OFair_movie_2_3
8,0.2442776872369925,0.0444122821953572,0.0286181203339001,,history_file_baseline_OFair_movie_2_4
9,0.2407506506774342,0.0448379590215108,0.0270754856819519,,history_file_baseline_OFair_movie_2_5
10,0.794312957602588,0.2397979453998524,0.0288162005291109,,history_file_baseline_OFair_movie_3_1
11,0.8090900245676339,0.2497304046767693,0.0283375923059903,,history_file_baseline_OFair_movie_3_2
12,0.3802510277054802,0.1298314319768432,0.0243612390941712,,history_file_baseline_OFair_movie_3_3
13,0.2104059740702001,0.0366082070492082,0.0269867090809171,,history_file_baseline_OFair_movie_3_4
14,0.2421493031062246,0.0404392984845905,0.0272533680053541,,history_file_baseline_OFair_movie_3_5
15,0.7513195981610761,0.237811453544469,0.0285596833890416,,history_file_baseline_OFair_movie_4_1
16,0.7282722385736177,0.2440547136613882,0.0291039096839866,,history_file_baseline_OFair_movie_4_2
17,0.3509401376760477,0.1160678812645439,0.0238032054527415,,history_file_baseline_OFair_movie_4_3
18,0.2605142176059935,0.038169022078438,0.0257454747297001,,history_file_baseline_OFair_movie_4_4
19,0.21344652282844,0.0412906521368976,0.0241889367277622,,history_file_baseline_OFair_movie_4_5
20,0.7500425676826153,0.2568250184459958,0.0285753802185406,,history_file_baseline_OFair_movie_5_1
21,0.7597723237089828,0.2517168965321528,0.0283511625230664,,history_file_baseline_OFair_movie_5_2
22,0.5570285325095473,0.179777512912197,0.0274885118756859,,history_file_baseline_OFair_movie_5_3
23,0.2572912359222592,0.0397298371076678,0.0245889025288021,,history_file_baseline_OFair_movie_5_4
24,0.2471358030697379,0.0391622680061297,0.024307479896276,,history_file_baseline_OFair_movie_5_5
0,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_1
1,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_2
2,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_3
3,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_4
4,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_5
5,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_6
6,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_7
7,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_8
8,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_9
9,1.2043005521636545,0.3963051251489868,0.0314225835276642,,history_file_rankedPairs_least_movie_1_10
10,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_1
11,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_2
12,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_3
13,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_4
14,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_5
15,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_6
16,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_7
17,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_8
18,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_9
19,1.2677872102357033,0.3246495260798002,0.0300585243594913,,history_file_rankedPairs_least_movie_2_10
20,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_1
21,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_2
22,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_3
23,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_4
24,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_5
25,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_6
26,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_7
27,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_8
28,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_9
29,1.2570844786066988,0.3240819569782621,0.0306641549433039,,history_file_rankedPairs_least_movie_3_10
30,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_1
31,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_2
32,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_3
33,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_4
34,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_5
35,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_6
36,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_7
37,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_8
38,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_9
39,1.230266838559023,0.3106021908167319,0.0316126356129753,,history_file_rankedPairs_least_movie_4_10
40,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_1
41,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_2
42,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_3
43,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_4
44,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_5
45,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_6
46,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_7
47,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_8
48,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_9
49,1.2301452166086937,0.3352914467336398,0.0325147264672153,,history_file_rankedPairs_least_movie_5_10
50,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_1
51,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_2
52,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_3
53,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_4
54,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_5
55,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_6
56,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_7
57,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_8
58,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_9
59,1.2439493079711024,0.3591293489982405,0.0298294502288769,,history_file_rankedPairs_product_movie_1_10
60,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_1
61,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_2
62,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_3
63,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_4
64,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_5
65,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_6
66,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_7
67,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_8
68,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_9
69,1.1981586436720095,0.3472103978659402,0.0324017547609485,,history_file_rankedPairs_product_movie_2_10
70,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_1
71,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_2
72,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_3
73,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_4
74,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_5
75,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_6
76,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_7
77,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_8
78,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_9
79,1.182408601104327,0.3394063227197911,0.033657737547737,,history_file_rankedPairs_product_movie_3_10
80,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_1
81,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_2
82,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_3
83,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_4
84,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_5
85,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_6
86,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_7
87,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_8
88,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_9
89,1.063705577582642,0.3162778818321131,0.0341665277834317,,history_file_rankedPairs_product_movie_4_10
90,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_1
91,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_2
92,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_3
93,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_4
94,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_5
95,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_6
96,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_7
97,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_8
98,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_9
99,1.0806718396536206,0.3455076905613258,0.0350460440451141,,history_file_rankedPairs_product_movie_5_10
100,1.1852667169370728,0.3947443101197571,0.0315930250663879,,history_file_rankedPairs_weighted_movie_1_1
101,1.1465301257570966,0.3992848629320619,0.0325079765321307,,history_file_rankedPairs_weighted_movie_1_2
102,1.0904015956799882,0.4032578466428287,0.0324256675276318,,history_file_rankedPairs_weighted_movie_1_3
103,1.0235703339738755,0.4058119075997503,0.0327572235057675,,history_file_rankedPairs_weighted_movie_1_4
104,0.9756512855440148,0.4060956921505193,0.0324063097260851,,history_file_rankedPairs_weighted_movie_1_5
105,0.9384349687431588,0.3948862023951416,0.0324806286591462,,history_file_rankedPairs_weighted_movie_1_6
106,0.8309211646517963,0.3208184346444179,0.0328604491184354,,history_file_rankedPairs_weighted_movie_1_7
107,0.7484614823283305,0.2666155854475282,0.0331837934496269,,history_file_rankedPairs_weighted_movie_1_8
108,0.686069421809248,0.224899256484477,0.0331053945661248,,history_file_rankedPairs_weighted_movie_1_9
109,0.6573666415314635,0.2037573074521823,0.0331809943886268,,history_file_rankedPairs_weighted_movie_1_10
110,1.2572061005570283,0.3242238492536466,0.0302004249575641,,history_file_rankedPairs_weighted_movie_2_1
111,1.2420641677409938,0.3296157557182587,0.0302154871681161,,history_file_rankedPairs_weighted_movie_2_2
112,1.2235776312908953,0.3357171235597934,0.030059459647024,,history_file_rankedPairs_weighted_movie_2_3
113,1.188185643744983,0.3428117373290198,0.0304021577566063,,history_file_rankedPairs_weighted_movie_2_4
114,1.171645058500158,0.3433793064305579,0.0302685955729007,,history_file_rankedPairs_weighted_movie_2_5
115,1.1481112111113814,0.3433793064305579,0.0307068839823487,,history_file_rankedPairs_weighted_movie_2_6
116,1.0848069859648268,0.3264941256597991,0.0309400135979969,,history_file_rankedPairs_weighted_movie_2_7
117,1.0115905718664104,0.3064873148305806,0.0317780363898461,,history_file_rankedPairs_weighted_movie_2_8
118,0.9137457128262508,0.2744196605936773,0.0321840998897101,,history_file_rankedPairs_weighted_movie_2_9
119,0.7538128481428327,0.2141154435552528,0.0334865467174038,,history_file_rankedPairs_weighted_movie_2_10
120,1.2496655396365934,0.3212441114705715,0.0309802539978255,,history_file_rankedPairs_weighted_movie_3_1
121,1.2246114178686969,0.3279130484136444,0.0310937129643536,,history_file_rankedPairs_weighted_movie_3_2
122,1.1995572961008003,0.3314603552982575,0.0310334773862285,,history_file_rankedPairs_weighted_movie_3_3
123,1.1601517841940112,0.3381292922413303,0.0310530750666923,,history_file_rankedPairs_weighted_movie_3_4
124,1.1347936075502905,0.338838753618253,0.0312225831985799,,history_file_rankedPairs_weighted_movie_3_5
125,1.110286784558877,0.339122538169022,0.0316528063473297,,history_file_rankedPairs_weighted_movie_3_6
126,1.0313541387949696,0.3162778818321131,0.0320617584501918,,history_file_rankedPairs_weighted_movie_3_7
127,0.954245822286006,0.29612917872751,0.0326711944724302,,history_file_rankedPairs_weighted_movie_3_8
128,0.8531779815621122,0.263068278562915,0.0329829320341361,,history_file_rankedPairs_weighted_movie_3_9
129,0.6788329157646371,0.1949599863783415,0.0337619131245645,,history_file_rankedPairs_weighted_movie_3_10
130,1.2028410887596992,0.3096089448890403,0.0330232333110005,,history_file_rankedPairs_weighted_movie_4_1
131,1.1528544671742356,0.3134400363244224,0.0324353835306845,,history_file_rankedPairs_weighted_movie_4_2
132,1.0863880713191116,0.315994097281344,0.0329685403953247,,history_file_rankedPairs_weighted_movie_4_3
133,1.0186446449855269,0.3178386968613428,0.0331515907386909,,history_file_rankedPairs_weighted_movie_4_4
134,0.973522901413247,0.3179805891367274,0.033310822526787,,history_file_rankedPairs_weighted_movie_4_5
135,0.9352119870594244,0.3130143594982689,0.0332549131734759,,history_file_rankedPairs_weighted_movie_4_6
136,0.8384009145970664,0.2738520914921392,0.0331003132814111,,history_file_rankedPairs_weighted_movie_4_7
137,0.7389141592274573,0.2292979170213973,0.0334985529744147,,history_file_rankedPairs_weighted_movie_4_8
138,0.6479409403809199,0.1837504966229638,0.0339013612093813,,history_file_rankedPairs_weighted_movie_4_9
139,0.5995962151249057,0.1563652874737499,0.0341453213582803,,history_file_rankedPairs_weighted_movie_4_10
140,1.2039356863126656,0.3335887394290255,0.0341055218987851,,history_file_rankedPairs_weighted_movie_5_1
141,1.1640436866045585,0.3399738918213292,0.0341185129826311,,history_file_rankedPairs_weighted_movie_5_2
142,1.110043540658218,0.3447982291844032,0.0346683089677679,,history_file_rankedPairs_weighted_movie_5_3
143,1.0464960716110043,0.346359044213633,0.0347461738765525,,history_file_rankedPairs_weighted_movie_5_4
144,1.002043248765537,0.3472103978659402,0.0345681136761786,,history_file_rankedPairs_weighted_movie_5_5
145,0.9601444868769916,0.3428117373290198,0.0343576087962745,,history_file_rankedPairs_weighted_movie_5_6
146,0.8520225730339811,0.2998183778875078,0.034382837697944,,history_file_rankedPairs_weighted_movie_5_7
147,0.7536912261925032,0.2555479879675351,0.0346625077264547,,history_file_rankedPairs_weighted_movie_5_8
148,0.6475152635547663,0.1987910778137238,0.0347321524001011,,history_file_rankedPairs_weighted_movie_5_9
149,0.5922380871299652,0.1685680231568193,0.0347010848851259,,history_file_rankedPairs_weighted_movie_5_10
0,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_borda_least_movie_1_1
1,1.2584223200603244,0.3554401498382428,0.030492492477043345,0.8069312349492836,history_file_borda_least_movie_1_2
2,1.2262533141981464,0.3476360746920938,0.030724995119839105,0.7869446944451202,history_file_borda_least_movie_1_3
3,1.0950232297925129,0.3050683920767353,0.031610276015342866,0.7000458109346241,history_file_borda_least_movie_1_4
4,0.9839823891415922,0.2721493841875249,0.03189638000237448,0.6280658866645585,history_file_borda_least_movie_1_5
5,0.9087592128627373,0.2511493274306147,0.0320817214005192,0.579954270146676,history_file_borda_least_movie_1_6
6,0.8567050181216705,0.23298711618139512,0.032116351757056384,0.5448460671515328,history_file_borda_least_movie_1_7
7,0.8137116586801586,0.21695328906294342,0.032251512859423695,0.515332473871551,history_file_borda_least_movie_1_8
8,0.7809953540414973,0.20489244565525855,0.032350201423821945,0.49294389984837794,history_file_borda_least_movie_1_9
9,0.7542993359441511,0.19623701685680234,0.03248922615225287,0.4752681764004767,history_file_borda_least_movie_1_10
10,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_borda_least_movie_2_1
11,1.2669966675585609,0.32081843464441795,0.03113155565404703,0.7939075511014895,history_file_borda_least_movie_2_2
12,1.2279560215027607,0.3086156989613486,0.03187681331273862,0.7682858602320547,history_file_borda_least_movie_2_3
13,1.0831650896353773,0.2642034167659913,0.03248310352323701,0.6736842532006843,history_file_borda_least_movie_2_4
14,0.9667120721947897,0.23085873205062718,0.03262109104596947,0.5987854021227085,history_file_borda_least_movie_2_5
15,0.8903334873878036,0.21425733583063739,0.03286674929123496,0.5522954116092205,history_file_borda_least_movie_2_6
16,0.8371238841186056,0.1980816164368012,0.03277218400615154,0.5176027502777034,history_file_borda_least_movie_2_7
17,0.7964413417333559,0.18843294171065328,0.03294589394025223,0.4924371417220046,history_file_borda_least_movie_2_8
18,0.766643963902605,0.18006129746296612,0.03304790500395568,0.47335263068278555,history_file_borda_least_movie_2_9
19,0.7399479458052589,0.17112208411374086,0.033251830195477436,0.4555350149594999,history_file_borda_least_movie_2_10
20,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_borda_least_movie_3_1
21,1.2581790761596652,0.3189738350644191,0.031601602632750386,0.7885764556120421,history_file_borda_least_movie_3_2
22,1.2004086497531075,0.30407514614904363,0.032129737805330405,0.7522418979510755,history_file_borda_least_movie_3_3
23,1.0571988032400086,0.26136557125830073,0.03254116352386803,0.6592821872491547,history_file_borda_least_movie_3_4
24,0.9496241881734814,0.23298711618139512,0.03297184980787624,0.5913056521774382,history_file_borda_least_movie_3_5
25,0.877623993578361,0.21482490493217551,0.033331955557986494,0.5462244492552683,history_file_borda_least_movie_3_6
26,0.8269684512660844,0.19950053919064648,0.0335099500811355,0.5132344952283654,history_file_borda_least_movie_3_7
27,0.7861034759553404,0.1860207730291163,0.03351982231430149,0.4860621244922283,history_file_borda_least_movie_3_8
28,0.7505290554839337,0.1753788523752767,0.0336291590485796,0.4629539539296052,history_file_borda_least_movie_3_9
29,0.7256573666415315,0.1672909926783586,0.033641708967945626,0.446474179659945,history_file_borda_least_movie_3_10
30,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_borda_least_movie_4_1
31,1.2307533263603414,0.308190022135195,0.03259527634526838,0.7694716742477682,history_file_borda_least_movie_4_2
32,1.144827418452482,0.2800953516090584,0.03341249316139322,0.7124613850307702,history_file_borda_least_movie_4_3
33,0.9848337427938993,0.23582496168908565,0.033694497150642294,0.6103293522414925,history_file_borda_least_movie_4_4
34,0.8807253533117656,0.20687893751064193,0.03370452107183227,0.5438021454112038,history_file_borda_least_movie_4_5
35,0.8013670307217046,0.1860207730291163,0.03389935593069411,0.4936939018754104,history_file_borda_least_movie_4_6
36,0.7560020432487655,0.17225722231681706,0.03352225693142185,0.4641296327827913,history_file_borda_least_movie_4_7
37,0.7139816594098902,0.16062205573528576,0.03360879403573951,0.437301857572588,history_file_borda_least_movie_4_8
38,0.6787721047894724,0.15054770418298427,0.03378640451449314,0.4146599044862283,history_file_borda_least_movie_4_9
39,0.6527450074189389,0.144020659515296,0.033882482162657344,0.39838283346711745,history_file_borda_least_movie_4_10
40,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_borda_least_movie_5_1
41,1.2244289849432024,0.33500766218287076,0.03370403349272488,0.7797183235630366,history_file_borda_least_movie_5_2
42,1.1437936318746806,0.31287246722288437,0.03382115171340137,0.7283330495487825,history_file_borda_least_movie_5_3
43,0.9748607428668725,0.2668993699982973,0.03454406220654848,0.6208800564325849,history_file_borda_least_movie_5_4
44,0.859259079078592,0.22972359384755095,0.035107119421214354,0.5444913364630715,history_file_borda_least_movie_5_5
45,0.7863467198559995,0.20716272206141098,0.035136516734428684,0.4967547209587052,history_file_borda_least_movie_5_6
46,0.7380019945999854,0.19056132584142121,0.03504913201125613,0.4642816602207033,history_file_borda_least_movie_5_7
47,0.7018802753520955,0.17977751291219707,0.03501177639516146,0.4408288941321463,history_file_borda_least_movie_5_8
