,non-en,women_writer_director,NDCG,Average Fairness,name
48,0.66746126340882,0.16927748453374197,0.03510411332057229,0.41836937397128093,history_file_borda_least_movie_5_9
49,0.6430760623677361,0.15948691753220956,0.034819955818786934,0.4012814899499728,history_file_borda_least_movie_5_10
50,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_borda_product_movie_1_1
51,1.242854710418136,0.35742664169362626,0.03088840689862875,0.8001406760558811,history_file_borda_product_movie_1_2
52,1.1903748388509159,0.34550769056132585,0.031030472245603756,0.7679412647061209,history_file_borda_product_movie_1_3
53,1.0527596020529784,0.29854134740904703,0.032098967989375,0.6756504747310127,history_file_borda_product_movie_1_4
54,0.942874169930189,0.26817640047675806,0.03253010530681116,0.6055252852034736,history_file_borda_product_movie_1_5
55,0.871299652161222,0.24802769737215508,0.032681975902563346,0.5596636747666885,history_file_borda_product_movie_1_6
56,0.8232589817810317,0.22958170157216642,0.032422868540232214,0.5264203416765991,history_file_borda_product_movie_1_7
57,0.7817250857434749,0.2134059821783302,0.03254435313534276,0.49756553396090253,history_file_borda_product_movie_1_8
58,0.7532655493663496,0.20290595379987517,0.03264797531500847,0.4780857515831124,history_file_borda_product_movie_1_9
59,0.7263870983435089,0.1931153867983427,0.032649929084266775,0.4597512425709258,history_file_borda_product_movie_1_10
60,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_borda_product_movie_2_1
61,1.2477803994064847,0.32096032691980253,0.03109069131052499,0.7843703631631436,history_file_borda_product_movie_2_2
62,1.18307752183114,0.30435893069981274,0.03204059779130211,0.7437182262654763,history_file_borda_product_movie_2_3
63,1.0344554985283743,0.2592371871275328,0.03229456949918065,0.6468463428279535,history_file_borda_product_movie_2_4
64,0.9291308895429446,0.22773710199216754,0.0328736265605633,0.578433995767556,history_file_borda_product_movie_2_5
65,0.8539685242392546,0.21014245984448607,0.03340111043398806,0.5320554920418703,history_file_borda_product_movie_2_6
66,0.8048940672812629,0.1941086327260344,0.033240457589697556,0.49950135000364865,history_file_borda_product_movie_2_7
67,0.7693196468098562,0.18417617344911744,0.033291633236172104,0.4767479101294868,history_file_borda_product_movie_2_8
68,0.7421371409111917,0.17580452920143028,0.033444593636611286,0.458970835056311,history_file_borda_product_movie_2_9
69,0.7175695069446133,0.16757477722912764,0.03359277236273234,0.44257214208687046,history_file_borda_product_movie_2_10
70,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_borda_product_movie_3_1
71,1.2372601007029747,0.31656166638288213,0.0319815692674206,0.7769108835429284,history_file_borda_product_movie_3_2
72,1.1616720585731313,0.2917305181905897,0.03251586596174311,0.7267012883818604,history_file_borda_product_movie_3_3
73,1.0113473279657512,0.2554060956921505,0.03316026246754044,0.6333767118289508,history_file_borda_product_movie_3_4
74,0.9029821702220816,0.22915602474601285,0.03363901068766793,0.5660690974840472,history_file_borda_product_movie_3_5
75,0.8335968475590474,0.2091492139167944,0.03389431593770494,0.5213730307379209,history_file_borda_product_movie_3_6
76,0.7875629393592956,0.19481809410295706,0.03389613907777348,0.4911905167311263,history_file_borda_product_movie_3_7
77,0.7515628420617352,0.18218968159373405,0.033946522127572376,0.4668762618277346,history_file_borda_product_movie_3_8
78,0.7202451898518645,0.17112208411374086,0.034040034352327615,0.44568363698280267,history_file_borda_product_movie_3_9
79,0.6959207997859453,0.16260854759066917,0.03396078823527239,0.42926467368830723,history_file_borda_product_movie_3_10
80,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_borda_product_movie_4_1
81,1.1970032351438786,0.3036494693228901,0.03360220627819854,0.7503263522333844,history_file_borda_product_movie_4_2
82,1.0928340346865801,0.27456155286906186,0.0331804902217989,0.683697793777821,history_file_borda_product_movie_4_3
83,0.9445768772348033,0.22887224019524377,0.0335990047198345,0.5867245587150236,history_file_borda_product_movie_4_4
84,0.8352995548636617,0.20304784607525966,0.03389828341852203,0.5191737004694607,history_file_borda_product_movie_4_5
85,0.763056116367882,0.1814802202168114,0.03406354691660175,0.4722681682923467,history_file_borda_product_movie_4_6
86,0.7184816715720852,0.16870991543220387,0.03388277834139088,0.4435957935021445,history_file_borda_product_movie_4_7
87,0.6775558852861764,0.15778421022759523,0.03394254294386418,0.4176700477568858,history_file_borda_product_movie_4_8
88,0.6479409403809199,0.14983824280606162,0.03401050090607511,0.39888959159349074,history_file_borda_product_movie_4_9
89,0.6224003308117048,0.14316930586298882,0.03403907923422789,0.3827848183373468,history_file_borda_product_movie_4_10
90,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_borda_product_movie_5_1
91,1.1880640217946534,0.33500766218287076,0.03439478774193224,0.7615358419887621,history_file_borda_product_movie_5_2
92,1.0938070102892168,0.3077643453090414,0.03473983281809845,0.700785677799129,history_file_borda_product_movie_5_3
93,0.9315025175743716,0.26150746353368526,0.03477962362131151,0.5965049905540285,history_file_borda_product_movie_5_4
94,0.822894115930043,0.227311425166014,0.035053410523079476,0.5251027705480285,history_file_borda_product_movie_5_5
95,0.7538736591179975,0.20489244565525855,0.03525947205365889,0.47938305238662804,history_file_borda_product_movie_5_6
96,0.7073532631169273,0.18914240308757593,0.03523089397420507,0.4482478331022516,history_file_borda_product_movie_5_7
97,0.6693464036389287,0.17750723650604464,0.03512966955102064,0.42342682007248666,history_file_borda_product_movie_5_8
98,0.6401571355598258,0.16700720812758954,0.035272003369167484,0.40358217184370765,history_file_borda_product_movie_5_9
99,0.6157719345187419,0.15579771837221185,0.03519433828102516,0.38578482644547685,history_file_borda_product_movie_5_10
100,1.1987059424484932,0.3795618366536126,0.030641330190615306,0.7891338895510529,history_file_broda_weighted_movie_1_1
101,1.1608207049208241,0.3867983426982235,0.030824021564701033,0.7738095238095238,history_file_broda_weighted_movie_1_2
102,1.0483204008659484,0.36168340995516207,0.0317606202366788,0.7050019054105552,history_file_broda_weighted_movie_1_3
103,0.9300430541704165,0.3086156989613486,0.03232350016066464,0.6193293765658826,history_file_broda_weighted_movie_1_4
104,0.8517185181581571,0.27257506101367845,0.032493218502887534,0.5621467895859178,history_file_broda_weighted_movie_1_5
105,0.8025224392498357,0.25143311198138374,0.03277948111600911,0.5269777756156098,history_file_broda_weighted_movie_1_6
106,0.7662790980516163,0.23185197797831886,0.03277245909515187,0.49906553801496756,history_file_broda_weighted_movie_1_7
107,0.7376371287489966,0.21425733583063739,0.032812884900530116,0.47594723228981695,history_file_broda_weighted_movie_1_8
108,0.7136776045340663,0.2027640615244906,0.03282775018480084,0.4582208330292784,history_file_broda_weighted_movie_1_9
109,0.6943397144316605,0.19382484817526535,0.03287400645956594,0.44408228130346294,history_file_broda_weighted_movie_1_10
110,1.1741991194570793,0.3428117373290198,0.031174264988158402,0.7585054283930496,history_file_broda_weighted_movie_2_1
111,1.1100435406582179,0.3470685055905557,0.03209180732515371,0.7285560231243868,history_file_broda_weighted_movie_2_2
112,1.0076378584806984,0.3174130200351893,0.032575866886164775,0.6625254392579438,history_file_broda_weighted_movie_2_3
113,0.8965970178297779,0.26746693909983543,0.03300975227399997,0.5820319784648067,history_file_broda_weighted_movie_2_4
114,0.8245968232346573,0.2345479312106249,0.03327632571964402,0.529572377222641,history_file_broda_weighted_movie_2_5
115,0.7784412930845759,0.21241273625063853,0.03348110386176161,0.4954270146676072,history_file_broda_weighted_movie_2_6
116,0.7440830921164652,0.1956694477552642,0.03370979846598132,0.4698762699358647,history_file_broda_weighted_movie_2_7
117,0.719150592298898,0.18389238889834839,0.03379660232324606,0.4515214905986232,history_file_broda_weighted_movie_2_8
118,0.6999951351219867,0.17523696009989215,0.033809212632471636,0.4376160476109394,history_file_broda_weighted_movie_2_9
119,0.6813869767215586,0.16814234633066577,0.033851474591251006,0.42476466152611214,history_file_broda_weighted_movie_2_10
120,1.1399017294641336,0.3401157840967138,0.032365359743665646,0.7400087567804237,history_file_broda_weighted_movie_3_1
121,1.0677799129186833,0.34039956864748283,0.033030098606558256,0.7040897407830831,history_file_broda_weighted_movie_3_2
122,0.9692661331517112,0.310885975367501,0.03344160675611587,0.6400760542596061,history_file_broda_weighted_movie_3_3
123,0.8685023473036413,0.26250070946137694,0.03372048360023466,0.5655015283825091,history_file_broda_weighted_movie_3_4
124,0.8061710977597236,0.23284522390601056,0.03379049319532505,0.5195081608328671,history_file_broda_weighted_movie_3_5
125,0.7601371895599718,0.21298030535217663,0.03385514844130719,0.4865587474560742,history_file_broda_weighted_movie_3_6
126,0.724562769088565,0.19595323230603326,0.03393666531144704,0.4602580006972991,history_file_broda_weighted_movie_3_7
127,0.6970153973389116,0.18417617344911744,0.034019193393055015,0.4405957853940145,history_file_broda_weighted_movie_3_8
128,0.6748802023789253,0.17296668369373971,0.03404932837573526,0.4239234430363325,history_file_broda_weighted_movie_3_9
129,0.656636909829486,0.16402747034451445,0.03398174636415655,0.4103321900870002,history_file_broda_weighted_movie_3_10
130,0.9899418647077424,0.31812248141211197,0.03369395763044791,0.6540321730599272,history_file_broda_weighted_movie_4_1
131,0.9270025054121767,0.31528463590442135,0.03402684235608706,0.6211435706582991,history_file_broda_weighted_movie_4_2
132,0.8485563474495876,0.2871899653782848,0.03416921899503426,0.5678731564139362,history_file_broda_weighted_movie_4_3
133,0.7692588358346915,0.23681820761677735,0.03422622035390623,0.5030385217257344,history_file_broda_weighted_movie_4_4
134,0.7117316533287927,0.20546001475679665,0.03436537395750066,0.4585958340427947,history_file_broda_weighted_movie_4_5
135,0.671353165819367,0.18616266530450085,0.03427611328135335,0.42875791556193393,history_file_broda_weighted_movie_4_6
136,0.6401571355598258,0.17112208411374086,0.03432227555120236,0.4056396098367833,history_file_broda_weighted_movie_4_7
137,0.6143124711147867,0.15820988705374878,0.03428740321657345,0.3862611790842677,history_file_broda_weighted_movie_4_8
138,0.5956435017391939,0.15083148873375332,0.034311232736734136,0.3732374952364736,history_file_broda_weighted_movie_4_9
139,0.578433995767556,0.1435949826891424,0.034254843313513056,0.3610144892283492,history_file_broda_weighted_movie_4_10
140,0.9995499987837804,0.3482036437936319,0.034783791354965836,0.6738768212887061,history_file_broda_weighted_movie_5_1
141,0.9309552187978887,0.346359044213633,0.03526928554144594,0.6386571315057609,history_file_broda_weighted_movie_5_2
142,0.8514752742574979,0.3236562801521085,0.03516140005142774,0.5875657772048032,history_file_broda_weighted_movie_5_3
143,0.7659142322006275,0.270304784607526,0.035337480904742556,0.5181095084040768,history_file_broda_weighted_movie_5_4
144,0.7096640801731896,0.23511550031216302,0.03522922958859267,0.4723897902426763,history_file_broda_weighted_movie_5_5
145,0.6674004524336552,0.20886542936602534,0.0354041262390928,0.4381329408998403,history_file_broda_weighted_movie_5_6
146,0.6376030746029042,0.1925478176968046,0.035433999552379546,0.4150754461498544,history_file_broda_weighted_movie_5_7
147,0.6137651723383035,0.1793518360860435,0.03542524216472708,0.39655850421217353,history_file_broda_weighted_movie_5_8
148,0.5949745810123811,0.16927748453374197,0.035431346319465,0.38212603277306156,history_file_broda_weighted_movie_5_9
149,0.5781299408917321,0.15948691753220956,0.035314366720196055,0.3688084292119708,history_file_broda_weighted_movie_5_10
150,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_1
151,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_2
152,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_3
153,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_4
154,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_5
155,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_6
156,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_7
157,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_8
158,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_9
159,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_copeland_product_movie_1_10
160,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_1
161,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_2
162,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_3
163,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_4
164,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_5
165,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_6
166,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_7
167,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_8
168,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_9
169,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_copeland_product_movie_2_10
170,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_1
171,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_2
172,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_3
173,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_4
174,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_5
175,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_6
176,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_7
177,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_8
178,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_9
179,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_copeland_product_movie_3_10
180,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_1
181,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_2
182,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_3
183,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_4
184,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_5
185,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_6
186,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_7
187,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_8
188,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_9
189,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_copeland_product_movie_4_10
190,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_1
191,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_2
192,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_3
193,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_4
194,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_5
195,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_6
196,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_7
197,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_8
198,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_9
199,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_copeland_product_movie_5_10
200,1.244070929921432,0.3635280095351609,0.030122593106745792,0.8037994697282965,history_file_copeland_weighted_movie_1_1
201,1.226922234924959,0.3693455928259266,0.03034312047986205,0.7981339138754429,history_file_copeland_weighted_movie_1_2
202,1.200226216827613,0.37814291389976734,0.029908050217928916,0.7891845653636902,history_file_copeland_weighted_movie_1_3
203,1.1712801926491692,0.38310914353822584,0.03031695230222614,0.7771946680936975,history_file_copeland_weighted_movie_1_4
204,1.13795577825886,0.3924740337136047,0.03081150331693574,0.7652149059862323,history_file_copeland_weighted_movie_1_5
205,1.1073678577509667,0.3920483568874511,0.030960760128900776,0.7497081073192089,history_file_copeland_weighted_movie_1_6
206,1.0796988640509837,0.39332538736591177,0.03090979736608676,0.7365121257084477,history_file_copeland_weighted_movie_1_7
207,1.0428474131011165,0.3936091719166809,0.031129345499876858,0.7182282925088987,history_file_copeland_weighted_movie_1_8
208,1.0052662304492714,0.39403484874283445,0.031496255573483956,0.699650539596053,history_file_copeland_weighted_movie_1_9
209,0.9489552674466686,0.3953118792212952,0.031325160272715084,0.6721335733339819,history_file_copeland_weighted_movie_1_10
210,1.2563547469047214,0.3239400647028776,0.030259966379634302,0.7901474058037995,history_file_copeland_weighted_movie_2_1
211,1.2268614239497944,0.333446847153641,0.030509268305676355,0.7801541355517176,history_file_copeland_weighted_movie_2_2
212,1.1749896621342217,0.34196038367671266,0.030725962423465824,0.7584750229054672,history_file_copeland_weighted_movie_2_3
213,1.1167935589015106,0.3469266133151711,0.030863535889812537,0.7318600861083409,history_file_copeland_weighted_movie_2_4
214,1.072705601907032,0.34862932061978547,0.03094856970479904,0.7106674612634087,history_file_copeland_weighted_movie_2_5
215,1.027887913210576,0.3494806742720926,0.031957132185742414,0.6886842937413343,history_file_copeland_weighted_movie_2_6
216,0.9877526696018097,0.3504739201997843,0.0321074650764044,0.669113294900797,history_file_copeland_weighted_movie_2_7
217,0.9546106881369949,0.3518928429536296,0.032225605912727884,0.6532517655453123,history_file_copeland_weighted_movie_2_8
218,0.9058402860548271,0.3520347352290142,0.03240632827564035,0.6289375106419206,history_file_copeland_weighted_movie_2_9
219,0.8460022864926661,0.35217662750439865,0.03289475822294876,0.5990894569985323,history_file_copeland_weighted_movie_2_10
220,1.2449222835737392,0.32166978829672516,0.030898494687181758,0.7832960359352322,history_file_copeland_weighted_movie_3_1
221,1.2085573204251903,0.3324536012259493,0.03142809321744138,0.7705054608255698,history_file_copeland_weighted_movie_3_2
222,1.1299287295371068,0.33614280038594696,0.031862042909708996,0.7330357649615269,history_file_copeland_weighted_movie_3_3
223,1.0657731507382453,0.34153470685055903,0.031950032531392114,0.7036539287944021,history_file_copeland_weighted_movie_3_4
224,1.0118338157670697,0.34210227595209713,0.03266512565016266,0.6769680458595834,history_file_copeland_weighted_movie_3_5
225,0.9659215295176472,0.3422441682274817,0.033134270313661944,0.6540828488725645,history_file_copeland_weighted_movie_3_6
226,0.920009243268225,0.3428117373290198,0.03319709883587273,0.6314104902986224,history_file_copeland_weighted_movie_3_7
227,0.8734888472671547,0.34252795277825077,0.033753617398716365,0.6080084000227027,history_file_copeland_weighted_movie_3_8
228,0.827698182968062,0.34196038367671266,0.03374945838962115,0.5848292833223874,history_file_copeland_weighted_movie_3_9
229,0.770839921188976,0.3416765991259436,0.03372599234669127,0.5562582601574598,history_file_copeland_weighted_movie_3_10
230,1.201138381455085,0.308473806685964,0.032607988021644635,0.7548060940705245,history_file_copeland_weighted_movie_4_1
231,1.0849286079151566,0.3142913899767297,0.03329205473255202,0.6996099989459431,history_file_copeland_weighted_movie_4_2
232,0.9499890540244702,0.31599409728134403,0.03408124172185102,0.6329915756529071,history_file_copeland_weighted_movie_4_3
233,0.8740361460436379,0.315710312730575,0.034084306690092075,0.5948732293871064,history_file_copeland_weighted_movie_4_4
234,0.8159008537860912,0.31500085135365236,0.03406782846247501,0.5654508525698718,history_file_copeland_weighted_movie_4_5
235,0.762448006616234,0.31471706680288325,0.033750635907539024,0.5385825367095587,history_file_copeland_weighted_movie_4_6
236,0.725170878840213,0.31471706680288325,0.03387247595167115,0.5199439728215481,history_file_copeland_weighted_movie_4_7
237,0.6924545742015518,0.31471706680288325,0.03389444046549316,0.5035858205022175,history_file_copeland_weighted_movie_4_8
238,0.6676436963343143,0.31471706680288325,0.0337525488247828,0.4911803815685988,history_file_copeland_weighted_movie_4_9
239,0.656636909829486,0.31471706680288325,0.03368389116236803,0.4856769883161846,history_file_copeland_weighted_movie_4_10
240,1.2002870278027777,0.3365684772121006,0.03383405855577044,0.7684277525074392,history_file_copeland_weighted_movie_5_1
241,1.1002529736566855,0.34309552187978887,0.03477981969112898,0.7216742477682372,history_file_copeland_weighted_movie_5_2
242,0.9792999440539027,0.34650093648901753,0.03510100261307942,0.6629004402714601,history_file_copeland_weighted_movie_5_3
243,0.8996375665880176,0.34650093648901753,0.0348728927794403,0.6230692515385176,history_file_copeland_weighted_movie_5_4
244,0.8315900853786091,0.346075259662864,0.03496156735145765,0.5888326725207366,history_file_copeland_weighted_movie_5_5
245,0.7778939943080927,0.346075259662864,0.03475444668067262,0.5619846269854784,history_file_copeland_weighted_movie_5_6
246,0.7347182019410863,0.346075259662864,0.03457904490871454,0.5403967308019751,history_file_copeland_weighted_movie_5_7
247,0.6965289095375933,0.34593336738747943,0.034549173224578525,0.5212311384625363,history_file_copeland_weighted_movie_5_8
248,0.6720828975213446,0.3457914751120949,0.034536437679882674,0.5089371863167198,history_file_copeland_weighted_movie_5_9
