,non-en,women_writer_director,NDCG,Average Fairness,name
249,0.655116635450366,0.3457914751120949,0.03447844754807039,0.5004540552812304,history_file_copeland_weighted_movie_5_10
250,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_resource_least_movie_1_1
251,1.2530101432706573,0.3564333957659345,0.03131131763394495,0.8047217695182959,history_file_resource_least_movie_1_2
252,1.1532193330252243,0.31641977410749755,0.032092715476452205,0.7348195535663609,history_file_resource_least_movie_1_3
253,1.0052054194741067,0.260372325330609,0.03265566964521578,0.6327888724023578,history_file_resource_least_movie_1_4
254,0.9116781396706477,0.23114251660139623,0.03272594440339763,0.571410328136022,history_file_resource_least_movie_1_5
255,0.844238768212887,0.2061694761337193,0.03283244204227283,0.5252041221733031,history_file_resource_least_movie_1_6
256,0.7915156527450073,0.18942618763834498,0.032912467003956426,0.49047092019167615,history_file_resource_least_movie_1_7
257,0.7493736469558026,0.17864237470912084,0.033048709356817356,0.4640080108324617,history_file_resource_least_movie_1_8
258,0.710150567974508,0.16814234633066577,0.03309364204105382,0.43914645715258693,history_file_resource_least_movie_1_9
259,0.6798667023424387,0.16175719393836202,0.03308840051532567,0.42081194814040035,history_file_resource_least_movie_1_10
260,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_resource_least_movie_2_1
261,1.2616453017440588,0.32053465009364895,0.03188275578740905,0.7910899759188539,history_file_resource_least_movie_2_2
262,1.1391111867869912,0.27257506101367845,0.033118307161353104,0.7058431239003349,history_file_resource_least_movie_2_3
263,1.0001581085354283,0.21979113457063398,0.03364965433336215,0.6099746215530312,history_file_resource_least_movie_2_4
264,0.907117316533288,0.19240592542142007,0.0340653179130622,0.549761620977354,history_file_resource_least_movie_2_5
265,0.8432049816350854,0.17225722231681706,0.03406027783150286,0.5077311019759512,history_file_resource_least_movie_2_6
266,0.7818467076938045,0.15820988705374878,0.034099715483226656,0.4700282973737766,history_file_resource_least_movie_2_7
267,0.7318600861083407,0.14770985867529374,0.03413084792619869,0.43978497239181724,history_file_resource_least_movie_2_8
268,0.6902045681204543,0.13905442987683753,0.03424342782448516,0.4146294989986459,history_file_resource_least_movie_2_9
269,0.6587044829850891,0.13380441568760995,0.03420942387488042,0.3962544493363495,history_file_resource_least_movie_2_10
270,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_resource_least_movie_3_1
271,1.2529493322954925,0.31613598955672856,0.03220007369694865,0.7845426609261106,history_file_resource_least_movie_3_2
272,1.1145435528204128,0.2691696464044498,0.033420677634757,0.6918565996124313,history_file_resource_least_movie_3_3
273,0.971698572158303,0.22333844145524717,0.03375867218899216,0.5975185068067751,history_file_resource_least_movie_3_4
274,0.8766510179757242,0.19339917134911175,0.033839400040486245,0.535025094662418,history_file_resource_least_movie_3_5
275,0.8013670307217046,0.17339236051989332,0.03398167603550033,0.48737969562079897,history_file_resource_least_movie_3_6
276,0.743535793339982,0.16232476303990012,0.033910436817282806,0.452930278189941,history_file_resource_least_movie_3_7
277,0.6970762083140765,0.15452068789375106,0.033996489419199756,0.42579844810391376,history_file_resource_least_movie_3_8
278,0.6610761110165162,0.14543958226914128,0.0339923597313459,0.4032578466428287,history_file_resource_least_movie_3_9
279,0.6367517209505971,0.13962199897837563,0.03398435800669673,0.3881868599644863,history_file_resource_least_movie_3_10
280,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_resource_least_movie_4_1
281,1.2163411252462843,0.3022305465690448,0.033087659483626713,0.7592858359076646,history_file_resource_least_movie_4_2
282,1.065225851961762,0.24547363641523356,0.03408990601648248,0.6553497441884977,history_file_resource_least_movie_4_3
283,0.9332660358541509,0.19907486236449287,0.03440873640812955,0.5661704491093219,history_file_resource_least_movie_4_4
284,0.8505631096300259,0.1728247914183552,0.03417455397180393,0.5116939505241905,history_file_resource_least_movie_4_5
285,0.7694412687601857,0.15338554969067486,0.03428889563714158,0.4614134092254303,history_file_resource_least_movie_4_6
286,0.7091775923718713,0.13948010670299107,0.03422908278521742,0.42432884953743116,history_file_resource_least_movie_4_7
287,0.6581571842086059,0.13011521652761224,0.03424008486647024,0.3941362003681091,history_file_resource_least_movie_4_8
288,0.6171097759723675,0.12160168000454055,0.03420535092417374,0.369355727988454,history_file_resource_least_movie_4_9
289,0.5858529347376614,0.11748680401838925,0.03419210368512952,0.35166986937802536,history_file_resource_least_movie_4_10
290,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_resource_least_movie_5_1
291,1.2151857167181532,0.3304671093705659,0.034060288146256834,0.7728264130443596,history_file_resource_least_movie_5_2
292,1.0669285592663762,0.2720074919121403,0.0352843976860387,0.6694680255892582,history_file_resource_least_movie_5_3
293,0.9316241395247014,0.22163573415063287,0.03513506123415785,0.5766299368376671,history_file_resource_least_movie_5_4
294,0.843934713337063,0.19198024859526647,0.03514870314918579,0.5179574809661648,history_file_resource_least_movie_5_5
295,0.7712655980151296,0.16927748453374197,0.03524005789271256,0.4702715412744358,history_file_resource_least_movie_5_6
296,0.7030964948553914,0.1540950110675975,0.034956353148564344,0.42859575296149444,history_file_resource_least_movie_5_7
297,0.6519544647417965,0.14316930586298882,0.03489359789505982,0.39756188530239267,history_file_resource_least_movie_5_8
298,0.608535428474131,0.13423009251376355,0.03479882866844784,0.37138276049394725,history_file_resource_least_movie_5_9
299,0.5835421176813991,0.12954764742607414,0.03480297244459094,0.3565448825537366,history_file_resource_least_movie_5_10
300,1.2460776921018704,0.35955502582439414,0.029721720131194177,0.8028163589631323,history_file_resource_product_movie_1_1
301,1.2328208995159444,0.35657528804131905,0.031220517827056683,0.7946980937786318,history_file_resource_product_movie_1_2
302,1.0990975651285542,0.3086156989613486,0.032734902127453974,0.7038566320449514,history_file_resource_product_movie_1_3
303,0.9457322857629343,0.2548385265906124,0.033140210940849624,0.6002854061767734,history_file_resource_product_movie_1_4
304,0.8529347376614531,0.2270276406152449,0.033119280916498295,0.539981189138349,history_file_resource_product_movie_1_5
305,0.7913940307946777,0.20304784607525966,0.033267928692762905,0.49722093843496873,history_file_resource_product_movie_1_6
306,0.7405560555569068,0.1865883421306544,0.03314841545861286,0.46357219884378065,history_file_resource_product_movie_1_7
307,0.7055289338619833,0.17665588285373746,0.03318986289228321,0.4410924083578604,history_file_resource_product_movie_1_8
308,0.6729950621488165,0.16601396219989784,0.03324557204106844,0.4195045121743572,history_file_resource_product_movie_1_9
309,0.6512855440149837,0.15920313298144048,0.033247338193773346,0.4052443384982121,history_file_resource_product_movie_1_10
310,1.2527060883948336,0.3247914183551847,0.030033995299275,0.7887487533750092,history_file_resource_product_movie_2_1
311,1.23871956410693,0.32096032691980253,0.03192755781345883,0.7798399455133662,history_file_resource_product_movie_2_2
312,1.0908272725061416,0.26803450820137353,0.03339839361871126,0.6794308903537576,history_file_resource_product_movie_2_3
313,0.9401984870229377,0.21496679720756,0.03384958691324097,0.5775826421152489,history_file_resource_product_movie_2_4
314,0.8511104084065091,0.18772348033373062,0.03441200483035802,0.5194169443701199,history_file_resource_product_movie_2_5
315,0.7920021405463257,0.16885180770758842,0.03411167267851749,0.48042697412695706,history_file_resource_product_movie_2_6
316,0.7392790250784461,0.1556558260968273,0.03413726309016936,0.4474674255876367,history_file_resource_product_movie_2_7
317,0.6971978302644061,0.1451557977183722,0.034215421024431106,0.4211768139913891,history_file_resource_product_movie_2_8
318,0.6646031475760744,0.13621658436914694,0.03432034031197697,0.4004098659726107,history_file_resource_product_movie_2_9
319,0.6402179465349905,0.13153413928145752,0.0342688978619662,0.385876042908224,history_file_resource_product_movie_2_10
320,1.245347960399893,0.3189738350644191,0.03092943076974399,0.782160897732156,history_file_resource_product_movie_3_1
321,1.2281992654034197,0.31585220500595945,0.032575020212203584,0.7720257352046895,history_file_resource_product_movie_3_2
322,1.0605434068740724,0.26150746353368526,0.03400937819324388,0.6610254352038789,history_file_resource_product_movie_3_3
323,0.9178200481622922,0.21652761223678985,0.034168070421327995,0.567173830199541,history_file_resource_product_movie_3_4
324,0.8238670915326797,0.18829104943526875,0.034310206336352796,0.5060790704839742,history_file_resource_product_movie_3_5
325,0.7571574517768966,0.16913559225835748,0.03434844281841938,0.46314652201762707,history_file_resource_product_movie_3_6
326,0.7082046167692344,0.15806799477836428,0.03424862062813754,0.43313630577379936,history_file_resource_product_movie_3_7
327,0.6691639707134343,0.1511152732845224,0.03421924027260416,0.41013962199897835,history_file_resource_product_movie_3_8
328,0.6386368611807058,0.14260173676145071,0.03421138846428645,0.3906192989710783,history_file_resource_product_movie_3_9
329,0.6185084284011578,0.13735172257222317,0.034225075361033745,0.3779300754866905,history_file_resource_product_movie_3_10
330,1.2063073143440926,0.3064873148305806,0.03279591350851866,0.7563973145873366,history_file_resource_product_movie_4_1
331,1.1847194181605896,0.29854134740904703,0.03348850223354848,0.7416303827848183,history_file_resource_product_movie_4_2
332,1.021016273016954,0.23724388444293093,0.03439406631744399,0.6291300787299425,history_file_resource_product_movie_4_3
333,0.8915497068910997,0.1925478176968046,0.03435587951340528,0.5420487622939522,history_file_resource_product_movie_4_4
334,0.80726569531269,0.16643963902605144,0.03439212039585822,0.4868526671693707,history_file_resource_product_movie_4_5
335,0.7269952080951569,0.1485612123276009,0.0342538291502542,0.4377782102113789,history_file_resource_product_movie_4_6
336,0.6612585439420106,0.13508144616607073,0.0343235305619873,0.39816999505404066,history_file_resource_product_movie_4_7
337,0.6141908491644571,0.12713547874453715,0.03431583630439416,0.3706631639544971,history_file_resource_product_movie_4_8
338,0.5798326481963464,0.12046654180146434,0.03430701070651226,0.35014959499890536,history_file_resource_product_movie_4_9
339,0.5554474471552625,0.1162097735399285,0.03422904856177014,0.3358286103475955,history_file_resource_product_movie_4_10
340,1.2030235216851937,0.33756172313979227,0.033667384791992196,0.770292622412493,history_file_resource_product_movie_5_1
341,1.1793072413709225,0.32876440206595153,0.034986768746345265,0.754035821718437,history_file_resource_product_movie_5_2
342,1.0150567974508038,0.2663318008967592,0.035552919217883755,0.6406942991737815,history_file_resource_product_movie_5_3
343,0.8806037313614361,0.2183722118167887,0.035548641183980254,0.5494879715891124,history_file_resource_product_movie_5_4
344,0.7961372868575319,0.1875815880583461,0.03535033712961659,0.49185943745793903,history_file_resource_product_movie_5_5
345,0.7263870983435089,0.16502071627220616,0.03525626333301899,0.4457039073078575,history_file_resource_product_movie_5_6
346,0.6635693609982729,0.15012202735683072,0.035168009016527654,0.4068456941775518,history_file_resource_product_movie_5_7
347,0.6157719345187419,0.14132470628298996,0.03511399653909233,0.37854832040086595,history_file_resource_product_movie_5_8
348,0.5813529225754663,0.1329530620353028,0.03500163840290765,0.35715299230538455,history_file_resource_product_movie_5_9
349,0.5566636666585585,0.1284125092229979,0.03496827372838778,0.3425380879407782,history_file_resource_product_movie_5_10
350,1.2671791004840554,0.34096713774902093,0.029893602495262465,0.8040731191165381,history_file_resource_weight_movie_1_1
351,1.239327673858578,0.35416311935978206,0.031768644775164764,0.79674539660918,history_file_resource_weight_movie_1_2
352,1.0817056262314222,0.3151427436290369,0.03289645168202548,0.6984241849302295,history_file_resource_weight_movie_1_3
353,0.9256646639585512,0.25753447982291844,0.03324279244425823,0.5915995718907348,history_file_resource_weight_movie_1_4
354,0.8345090121865193,0.22816277881832114,0.0331465733069843,0.5313358955024202,history_file_resource_weight_movie_1_5
355,0.7731507382452384,0.2053181224814121,0.033287622575376354,0.48923443036332526,history_file_resource_weight_movie_1_6
356,0.7271168300454866,0.18871672626142233,0.033342018214005606,0.45791677815345444,history_file_resource_weight_movie_1_7
357,0.6922721412760575,0.17736534423066008,0.03329549521574472,0.4348187427533588,history_file_resource_weight_movie_1_8
358,0.6641166597747561,0.16643963902605144,0.033313903489133406,0.41527814940040375,history_file_resource_weight_movie_1_9
359,0.6438666050448784,0.16048016345990126,0.03327459544471863,0.4021733842523898,history_file_resource_weight_movie_1_10
360,1.2832331979275617,0.29882513195981614,0.0301419338310822,0.7910291649436889,history_file_resource_weight_movie_2_1
361,1.2508817591398895,0.31783869686134286,0.03231350502334504,0.7843602280006162,history_file_resource_weight_movie_2_2
362,1.071246138503077,0.272716953289063,0.033614588974052576,0.67198154589607,history_file_resource_weight_movie_2_3
363,0.9198268103427305,0.21823031954140418,0.03417932924269572,0.5690285649420673,history_file_resource_weight_movie_2_4
364,0.8287927805210283,0.18885861853680688,0.03432264564326222,0.5088256995289177,history_file_resource_weight_movie_2_5
365,0.7648804456228259,0.16913559225835748,0.03421033791316957,0.4670080189405917,history_file_resource_weight_movie_2_6
366,0.716718153292306,0.15551393382144274,0.034212108461131895,0.4361160435568744,history_file_resource_weight_movie_2_7
367,0.6793802145411203,0.14543958226914128,0.03430315066481062,0.41240989840513076,history_file_resource_weight_movie_2_8
368,0.650312568412347,0.13678415347068507,0.03425576654039747,0.393548360941516,history_file_resource_weight_movie_2_9
369,0.6314611661112597,0.13266927748453375,0.03425853743916777,0.3820652217978967,history_file_resource_weight_movie_2_10
370,1.2854223930334945,0.29854134740904703,0.030954336477197506,0.7919818702212708,history_file_resource_weight_movie_3_1
371,1.2441317408965968,0.31670355865826666,0.032912471237265574,0.7804176497774318,history_file_resource_weight_movie_3_2
372,1.042664980175622,0.2671831545490664,0.03394928372314816,0.6549240673623442,history_file_resource_weight_movie_3_3
373,0.8902726764126389,0.21879788864294228,0.03433060640831078,0.5545352825277906,history_file_resource_weight_movie_3_4
374,0.7999075673177495,0.19056132584142121,0.03423289568955202,0.4952344465795854,history_file_resource_weight_movie_3_5
375,0.7362384763202062,0.17098019183835633,0.0343375673634885,0.4536093340792813,history_file_resource_weight_movie_3_6
376,0.6891707815426528,0.15920313298144048,0.034259671435273954,0.42418695726204664,history_file_resource_weight_movie_3_7
377,0.6540828488725644,0.15139905783529145,0.03421093003945558,0.4027409533539279,history_file_resource_weight_movie_3_8
378,0.627447641750383,0.14260173676145071,0.034200937250281484,0.3850246892559169,history_file_resource_weight_movie_3_9
379,0.6100557028532508,0.1369260457460696,0.03418260117337519,0.3734908742996602,history_file_resource_weight_movie_3_10
380,1.2895575393447007,0.2771156138259833,0.0326142034309496,0.7833365765853421,history_file_resource_weight_movie_4_1
381,1.21007759480431,0.29996027016289234,0.034686363870504194,0.7550189324836012,history_file_resource_weight_movie_4_2
382,0.9872661818004912,0.24405471366138828,0.03501471032933001,0.6156604477309398,history_file_resource_weight_movie_4_3
383,0.8489820242757412,0.19524377092911063,0.03472891956097324,0.522112897602426,history_file_resource_weight_movie_4_4
384,0.7539344700931623,0.16714910040297407,0.034723805398657874,0.46054178524806816,history_file_resource_weight_movie_4_5
385,0.6782248060129891,0.14912878142913902,0.03453881911198815,0.41367679372106403,history_file_resource_weight_movie_4_6
386,0.6236165503150009,0.1363584766445315,0.03452858353219195,0.37998751347976617,history_file_resource_weight_movie_4_7
387,0.5837245506068935,0.12756115557069073,0.03443111694223995,0.3556428530887921,history_file_resource_weight_movie_4_8
388,0.5562379898324049,0.12103411090300244,0.03435096832395163,0.33863605036770367,history_file_resource_weight_movie_4_9
389,0.5367784777796696,0.11663545036608208,0.03427879263064266,0.3267069640728758,history_file_resource_weight_movie_4_10
390,1.2780034540633893,0.3022305465690448,0.03356364238785656,0.790117000316217,history_file_resource_weight_movie_5_1
391,1.2052735277662912,0.3324536012259493,0.03591781408363913,0.7688635644961203,history_file_resource_weight_movie_5_2
392,0.9917053829875214,0.27115613825983315,0.03612005906835012,0.6314307606236773,history_file_resource_weight_movie_5_3
393,0.8439955243122278,0.22064248822294116,0.03586396605816906,0.5323190062675844,history_file_resource_weight_movie_5_4
394,0.7503466225584393,0.1901356490152676,0.03539151964933685,0.47024113578685345,history_file_resource_weight_movie_5_5
395,0.6757315560312325,0.16700720812758954,0.03528895916264455,0.421369382079411,history_file_resource_weight_movie_5_6
396,0.6243462820169784,0.1522504114875986,0.03508873884625429,0.38829834675228847,history_file_resource_weight_movie_5_7
397,0.5878596969180998,0.14189227538452806,0.035063285250239086,0.36487598615131395,history_file_resource_weight_movie_5_8
398,0.5617717885724015,0.13309495431068735,0.0350283772192589,0.3474333714415444,history_file_resource_weight_movie_5_9
399,0.5412784899418647,0.12869629377376696,0.03502470144318621,0.3349873918578158,history_file_resource_weight_movie_5_10
400,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_1
401,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_2
402,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_3
403,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_4
404,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_5
405,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_6
406,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_7
407,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_8
408,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_9
409,1.260064216389774,0.3594131335490096,0.02977049473609269,0.8097386749693918,history_file_copeland_least_movie_1_10
410,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_1
411,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_2
412,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_3
413,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_4
414,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_5
415,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_6
416,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_7
417,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_8
418,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_9
419,1.2677872102357033,0.32464952607980024,0.030058524359491384,0.7962183681577517,history_file_copeland_least_movie_2_10
420,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_1
421,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_2
422,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_3
423,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_4
424,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_5
425,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_6
426,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_7
427,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_8
428,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_9
429,1.2570844786066988,0.32408195697826214,0.030664154943303906,0.7905832177924805,history_file_copeland_least_movie_3_10
430,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_1
431,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_2
432,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_3
433,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_4
434,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_5
435,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_6
436,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_7
437,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_8
438,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_9
439,1.230266838559023,0.31060219081673196,0.03161263561297531,0.7704345146878775,history_file_copeland_least_movie_4_10
440,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_1
441,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_2
442,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_3
443,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_4
444,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_5
445,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_6
446,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_7
447,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_8
448,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_9
449,1.2301452166086935,0.33529144673363986,0.032514726467215316,0.7827183316711667,history_file_copeland_least_movie_5_10
